Gene1	Gene2	EdgeWeight
UGR	UGR	47.318735220028
WNT4	UGR	46.7378351114429
CBX2	UGR	45.4010332608554
WT1mKTS	UGR	35.4933192554939
GATA4	UGR	33.7921704081897
WT1pKTS	UGR	30.3444268194927
WNT4	CBX2	28.030815561638
UGR	CBX2	26.4632600126494
CBX2	CBX2	23.9578301360426
NR5A1	UGR	22.0241882481857
NR0B1	UGR	19.3167661738749
WNT4	WT1pKTS	18.3746855769722
WNT4	SRY	17.1309288942622
GATA4	CBX2	16.9592569094057
WT1mKTS	CBX2	16.8048030403127
UGR	SRY	16.4072087087499
DMRT1	UGR	16.0398821654136
DKK1	UGR	14.7359022068629
SRY	UGR	14.5005506717487
CBX2	SRY	14.3276751064879
WNT4	NR0B1	14.2953613161417
UGR	WT1pKTS	14.2435078737609
WT1pKTS	CBX2	13.6033738826639
UGR	NR0B1	12.9605708947586
WNT4	WNT4	12.3282630673888
NR0B1	CBX2	12.1027306348437
CBX2	WT1pKTS	11.5690980271176
UGR	GATA4	11.1166300307405
WT1mKTS	SRY	11.1061768602423
RSPO1	UGR	10.890320935185
DMRT1	CBX2	10.5477048734007
CTNNB1	UGR	10.3986217650744
UGR	WNT4	10.2891938901298
WNT4	CTNNB1	10.1837535199187
UGR	DMRT1	10.1240948196547
DKK1	CBX2	9.85327176592232
WT1pKTS	SRY	9.7340531317339
GATA4	SRY	9.58608025066744
WNT4	FGF9	9.45939808863007
UGR	FGF9	9.38164242914756
WNT4	GATA4	9.33250093434087
GATA4	GATA4	8.81934204941529
CBX2	NR0B1	8.77649692099581
WT1mKTS	NR0B1	8.57684053079533
WT1pKTS	WT1pKTS	8.54803362707117
NR5A1	CBX2	8.54564274690155
GATA4	NR0B1	8.52244687383565
UGR	CTNNB1	8.40336888473639
AMH	UGR	8.28906243065054
WNT4	DMRT1	8.25589157141168
WT1mKTS	WT1pKTS	8.14402697224082
NR0B1	SRY	8.03864587670755
CBX2	FGF9	7.86570828112433
DMRT1	NR0B1	7.75469157798522
CBX2	CTNNB1	7.7541271987594
CBX2	DMRT1	7.68770962493657
DKK1	NR0B1	7.52907153181411
WNT4	NR5A1	7.42781961448593
CBX2	WNT4	7.4253813403562
FGF9	UGR	7.42311468129854
NR5A1	SRY	7.33574325572991
WT1mKTS	WNT4	7.32778109756865
SRY	CBX2	7.26682440230986
SRY	SRY	7.1920133897136
WT1mKTS	GATA4	7.17195168711195
WNT4	DHH	7.14081298118378
DHH	UGR	7.11540150949605
GATA4	DMRT1	7.08892333855143
DMRT1	GATA4	7.02493440512206
RSPO1	WT1pKTS	6.98212656012292
GATA4	WT1pKTS	6.87269641886624
CBX2	GATA4	6.84385902785624
NR5A1	WT1pKTS	6.78080411088072
UGR	NR5A1	6.69919837296266
GATA4	WNT4	6.62667018451314
WNT4	SOX9	6.62330328691036
WT1pKTS	NR0B1	6.53953556049336
PGD2	UGR	6.52056917067609
WT1mKTS	DMRT1	6.50667617782938
UGR	DHH	6.25868348018364
WT1pKTS	DMRT1	6.17278779564095
WT1pKTS	WNT4	6.11433860048275
DMRT1	WNT4	6.07379017952262
DKK1	GATA4	6.0498228696192
NR0B1	WT1pKTS	6.04313743148323
WT1mKTS	FGF9	6.0243020296375
GATA4	FGF9	5.8867644839451
CTNNB1	CBX2	5.88065787333998
DMRT1	DMRT1	5.78508325712133
SOX9	UGR	5.69883904557107
WNT4	AMH	5.57033199137894
RSPO1	CBX2	5.53205527917714
DMRT1	SRY	5.45778630953075
SRY	WT1pKTS	5.310277037961
WNT4	PGD2	5.25819939389869
WT1pKTS	GATA4	5.18286372701362
WNT4	RSPO1	5.18128824277712
DKK1	WNT4	5.10769731823836
WT1mKTS	CTNNB1	5.10424783176522
DKK1	SRY	5.08916730493875
WT1pKTS	FGF9	5.07321094283049
UGR	RSPO1	5.03941876488022
NR5A1	CTNNB1	4.94851136275753
GATA4	CTNNB1	4.94003868874675
DMRT1	NR5A1	4.80516941306646
NR0B1	NR0B1	4.79810699168006
GATA4	NR5A1	4.74122245122273
WT1mKTS	NR5A1	4.64142618606781
CTNNB1	WT1pKTS	4.62338079957586
UGR	SOX9	4.59465467414806
DMRT1	WT1pKTS	4.57200788518247
DKK1	NR5A1	4.49509660156862
CBX2	DHH	4.48120489189125
WT1pKTS	CTNNB1	4.45728932482954
NR0B1	GATA4	4.34034025279728
RSPO1	SRY	4.32954791244395
RSPO1	CTNNB1	4.23377297734975
CBX2	NR5A1	4.16440128025701
AMH	WT1pKTS	4.10493198870714
AMH	NR0B1	4.05880069018873
NR0B1	CTNNB1	4.04473257221283
GATA4	DHH	4.02284439141183
SOX9	CBX2	3.98717500583806
CTNNB1	SRY	3.97525324618058
AMH	CBX2	3.97472786293662
NR0B1	FGF9	3.9655491408827
DHH	CBX2	3.96064156952982
NR0B1	SOX9	3.91444499863718
DKK1	WT1pKTS	3.9139176060578
DKK1	DMRT1	3.9079549516005
FGF9	NR0B1	3.8775039692646
UGR	AMH	3.84634093093551
DKK1	DHH	3.82988722730964
DHH	NR0B1	3.80195698593864
CBX2	AMH	3.75118866068096
CBX2	SOX9	3.67218530940286
FGF9	CBX2	3.66989469816805
WT1pKTS	NR5A1	3.63165119334435
NR5A1	FGF9	3.52772177389661
NR0B1	WNT4	3.51437832559841
WT1mKTS	DHH	3.47325340722621
CBX2	RSPO1	3.43787575166111
PGD2	NR0B1	3.42891359071368
DMRT1	FGF9	3.39626500014265
WT1mKTS	WT1mKTS	3.35183406850091
CTNNB1	CTNNB1	3.30354471325518
UGR	PGD2	3.27798755192477
WT1mKTS	RSPO1	3.24524598902485
GATA4	RSPO1	3.2266072322856
DMRT1	DHH	3.19248471761564
PGD2	CBX2	3.18898790780614
FGF9	GATA4	3.16370149822362
DKK1	PGD2	3.1569963525834
RSPO1	GATA4	3.14696040315271
DMRT1	RSPO1	3.1218405073195
SOX9	WT1pKTS	3.09674299378994
FGF9	DMRT1	3.08130327161085
DHH	WT1pKTS	3.07536474255935
FGF9	WT1pKTS	3.07506229661688
DKK1	FGF9	3.02853929059297
DKK1	CTNNB1	2.99827745621369
PGD2	DMRT1	2.98082720468202
NR5A1	AMH	2.9561788545428
WNT4	WT1mKTS	2.94424903330589
DHH	DHH	2.92666254367985
NR5A1	GATA4	2.90604379829953
SRY	CTNNB1	2.87442716981083
DHH	PGD2	2.82711642356
DKK1	RSPO1	2.82362037238539
SRY	FGF9	2.80063819996111
DHH	GATA4	2.79377042993079
PGD2	WT1pKTS	2.7895987112887
DMRT1	PGD2	2.77860702707882
NR5A1	DKK1	2.7663486865042
NR0B1	DMRT1	2.74275585959501
AMH	WNT4	2.74123677559108
UGR	WT1mKTS	2.6684298337063
DMRT1	CTNNB1	2.66306882554716
PGD2	GATA4	2.65049733072114
RSPO1	AMH	2.63362453043354
WT1pKTS	DHH	2.61632636896293
FGF9	WNT4	2.58913312941809
SRY	NR0B1	2.56956686191325
CTNNB1	NR0B1	2.56894853801838
CBX2	WT1mKTS	2.56288254352099
AMH	GATA4	2.55922457670629
AMH	SRY	2.54829797014539
DHH	WNT4	2.53811048527033
AMH	DMRT1	2.4842719430096
SRY	DMRT1	2.47830392120117
RSPO1	SOX9	2.47258058431403
AMH	PGD2	2.46233452926934
DHH	DMRT1	2.42454263581723
WT1pKTS	RSPO1	2.42113582636037
NR5A1	SOX9	2.37791203690852
SOX9	SRY	2.3611923475413
PGD2	WNT4	2.34314688201166
FGF9	SRY	2.33131233154974
SRY	SOX9	2.31444683064138
AMH	NR5A1	2.28431797791629
NR5A1	NR5A1	2.27986338289952
WT1pKTS	SOX9	2.2030544195347
PGD2	SRY	2.18794982416381
WT1mKTS	SOX9	2.18348174311669
FGF9	PGD2	2.17446185970317
FGF9	NR5A1	2.17298269959177
RSPO1	DKK1	2.15378162241647
DHH	NR5A1	2.1427436324414
SRY	WNT4	2.11576446416706
SOX9	CTNNB1	2.03289368781697
UGR	FOXL2	2.02190164668969
CTNNB1	FGF9	2.02106516937158
DMRT1	DKK1	2.02085274224855
RSPO1	FGF9	2.00294518251649
SRY	WT1mKTS	1.99627471721331
FGF9	FGF9	1.98247742878841
CTNNB1	WNT4	1.98121386631686
NR5A1	PGD2	1.97563934040444
AMH	DHH	1.97548001970615
FGF9	DHH	1.90298431018848
SRY	GATA4	1.88712164836594
NR0B1	NR5A1	1.8647702471413
PGD2	NR5A1	1.86436890704602
CTNNB1	SOX9	1.85064309507011
GATA4	AMH	1.83986048140823
AMH	CTNNB1	1.79762428704648
SOX9	AMH	1.79145582385635
CBX2	FOXL2	1.78126298620144
NR0B1	WT1mKTS	1.76808714000184
AMH	FGF9	1.74319567544878
NR0B1	RSPO1	1.73054730057263
CTNNB1	DHH	1.72297346026448
WT1mKTS	AMH	1.71812936003461
WT1pKTS	WT1mKTS	1.6764975453054
NR0B1	DHH	1.67178020255773
WNT4	FOXL2	1.66944928099636
DHH	FGF9	1.66322957822016
NR0B1	AMH	1.6552613461452
GATA4	FOXL2	1.64107686754442
DHH	SRY	1.62742119726322
WT1pKTS	AMH	1.60579380407611
GATA4	SOX9	1.54597999684103
WT1mKTS	FOXL2	1.50983430216935
CTNNB1	AMH	1.50588096956593
SOX9	FGF9	1.45876718139898
DMRT1	SOX9	1.4197296579502
PGD2	FGF9	1.38542613218121
DHH	RSPO1	1.37702536125524
DMRT1	AMH	1.37213679216951
DHH	CTNNB1	1.33939017223271
WT1mKTS	PGD2	1.29786699987123
GATA4	PGD2	1.28452300674613
RSPO1	DMRT1	1.25783148774735
FGF9	RSPO1	1.25715861907308
CTNNB1	PGD2	1.25570970098838
NR5A1	WNT4	1.23468782784916
DKK1	SOX9	1.21881390483282
CBX2	DKK1	1.1983307032573
CTNNB1	DMRT1	1.18856267889199
WT1pKTS	FOXL2	1.18313090781003
DKK1	AMH	1.15728344824506
SOX9	NR0B1	1.1403123370839
SRY	AMH	1.12334544986596
SOX9	DHH	1.11882417238557
GATA4	WT1mKTS	1.11258827187154
RSPO1	WNT4	1.10407853366784
PGD2	PGD2	1.09235505643611
AMH	RSPO1	1.06795406456161
CTNNB1	DKK1	1.05092720289396
PGD2	RSPO1	1.00267217589969
FGF9	CTNNB1	1.0011096405469
SRY	RSPO1	0.994087083300492
SOX9	WNT4	0.972580025663519
CBX2	PGD2	0.954797711657628
UGR	DKK1	0.931182739664917
PGD2	DHH	0.895257276564928
SOX9	GATA4	0.880095354993752
GATA4	DKK1	0.872393053179026
DKK1	WT1mKTS	0.828045945824677
SRY	DKK1	0.798327513016176
WT1pKTS	PGD2	0.781075567350701
CTNNB1	NR5A1	0.768500060160521
DMRT1	FOXL2	0.768293090551289
CTNNB1	RSPO1	0.762101090903195
NR0B1	FOXL2	0.747157764973596
RSPO1	DHH	0.740592719864242
SOX9	RSPO1	0.716280132701522
DKK1	FOXL2	0.702196118264847
RSPO1	WT1mKTS	0.69285022429207
DHH	AMH	0.688919983685081
SRY	NR5A1	0.687474844586626
NR5A1	WT1mKTS	0.66882797406221
AMH	AMH	0.65654435464831
PGD2	CTNNB1	0.639654686731116
WT1pKTS	DKK1	0.630034772002398
NR5A1	RSPO1	0.628014041062153
CTNNB1	GATA4	0.62716067896446
AMH	WT1mKTS	0.608725965526361
RSPO1	NR5A1	0.584027345680994
SOX9	DMRT1	0.577224157615546
DHH	SOX9	0.571512734225039
NR5A1	DMRT1	0.564694389164016
NR5A1	FOXL2	0.553028311854884
RSPO1	PGD2	0.549181919958531
SOX9	DKK1	0.534111486831182
RSPO1	NR0B1	0.509365766036712
SRY	FOXL2	0.492688873033372
RSPO1	RSPO1	0.487895764795247
FGF9	AMH	0.485592520152996
FGF9	SOX9	0.468661150033526
PGD2	AMH	0.446531409698159
CTNNB1	WT1mKTS	0.422381917763619
PGD2	WT1mKTS	0.403202524210932
AMH	FOXL2	0.399456466512667
FGF9	DKK1	0.389342532644688
SOX9	PGD2	0.386620592724976
SOX9	SOX9	0.372615139853153
SRY	DHH	0.37122018741268
FGF9	WT1mKTS	0.364608609150863
SOX9	WT1mKTS	0.361100783248323
FGF9	FOXL2	0.358315001871913
PGD2	SOX9	0.351839951545752
SRY	PGD2	0.336656449606447
DHH	FOXL2	0.334092775232371
PGD2	FOXL2	0.333632707405581
WT1mKTS	DKK1	0.296960986304768
CTNNB1	FOXL2	0.284264568842368
WNT4	DKK1	0.281589110164978
PGD2	DKK1	0.269859899125011
NR5A1	DHH	0.24997476565667
FOXL2	UGR	0.232823503017733
NR0B1	PGD2	0.232092973717762
DMRT1	WT1mKTS	0.207876601920657
SOX9	NR5A1	0.187826782253397
AMH	DKK1	0.16470919203223
NR5A1	NR0B1	0.158297984458411
FOXL2	CBX2	0.121778308238504
SOX9	FOXL2	0.114666867938326
NR0B1	DKK1	0.113919242144139
FOXL2	WNT4	0.110495428421132
RSPO1	FOXL2	0.100766393190786
FOXL2	WT1pKTS	0.10038792677928
FOXL2	SRY	0.099374983129819
DHH	WT1mKTS	0.096371450952882
FOXL2	DMRT1	0.0832456290395451
FOXL2	SOX9	0.0781912568983234
DKK1	DKK1	0.0671697686616441
FOXL2	FGF9	0.0504794496471134
FOXL2	PGD2	0.049454853266551
FOXL2	AMH	0.0468225941781969
FOXL2	RSPO1	0.0466118494794847
AMH	SOX9	0.0288827277305185
FOXL2	DKK1	0.026268808493285
FOXL2	NR5A1	0.0262109907444216
FOXL2	CTNNB1	0.0233301937548771
FOXL2	FOXL2	0.0216733163132671
FOXL2	DHH	0.0201442619794636
FOXL2	WT1mKTS	0.0138996209573086
DHH	DKK1	0.0093872225283728
FOXL2	GATA4	0.0033446223081395
FOXL2	NR0B1	0.0005948226957336
